# Undirected graph (each unordered pair of nodes is saved once): n1.edgelist.txt
# Nodes: 100000 Edges: 145032
# NodeId	NodeId
1025	28991
1026	5000
1026	7524
1026	14937
1026	44018
1026	52913
1026	98373
1027	34751
1027	64578
1028	34530
1028	98893
1029	93685
1030	4126
1030	4656
1030	10528
1030	11194
1030	11325
1030	12826
1030	14924
1030	16972
1030	18930
1030	21137
1030	23694
1030	25945
1030	27794
1030	28301
1030	28406
1030	29112
1030	29694
1030	31419
1030	31801
1030	32932
1030	42918
1030	44161
1030	48771
1030	60786
1030	61786
1030	67382
1030	80815
1030	82442
1030	82739
1030	89276
1030	92064
1030	98402
1030	98568
1030	99779
1031	84558
1032	16284
1033	83445
1034	17171
1035	19847
1035	30221
1035	70799
1036	71262
1037	11562
1037	17100
1037	22021
1037	47548
1037	62507
1037	64751
1037	78260
1037	85684
1037	87112
1038	19252
1039	21961
1039	75816
1040	45483
1041	52979
1042	81730
1043	17125
1044	20539
1044	58551
1045	90593
1046	78245
1047	41274
1048	4327
1049	19713
1049	21704
1050	10078
1050	86495
1051	14752
1052	8952
1052	30940
1052	67795
1053	12544
1053	35263
1054	52718
1055	41443
1056	67382
1057	17555
1057	66020
1058	16073
1058	63625
1058	68204
1058	84881
1058	86581
1058	88857
1059	70238
1060	56085
1060	76571
1061	34288
1061	40027
1061	61685
1062	44133
1063	21352
1063	50218
1064	24872
1064	39031
1064	75918
1065	86516
1066	47394
1067	23678
1068	3771
1068	79593
1068	99859
1069	5606
1070	42677
1070	81464
1070	88067
1071	65449
1072	66496
1073	29549
1073	94702
1074	73488
1075	72137
1076	39016
1077	69085
1077	76194
1078	27808
1078	82442
1078	83555
1079	1394
1080	7343
1080	85462
1081	61400
1081	69910
1082	38133
1082	83723
1083	20659
1083	31748
1083	37827
1083	71290
1083	73687
1083	81186
1083	81934
1083	95652
1083	99802
1084	37093
1084	89006
1085	57096
1085	83842
1086	16615
1086	53715
1087	3636
1087	7253
1088	42354
1089	38392
1090	11234
1090	85295
1091	31661
1092	34871
1092	35072
1092	36438
1092	89547
1092	94668
1093	94862
1094	6862
1094	11154
1094	32485
1094	76492
1094	80986
1094	86505
1095	28347
1096	26710
1096	92918
1097	80082
1098	63559
1099	81872
1100	85001
1101	27257
1101	34032
1102	9140
1102	43748
1103	17107
1103	50218
1104	36998
1105	37305
1106	25506
1106	60910
1107	1652
1107	27136
1108	12407
1109	51822
1110	57476
1110	69445
1111	83856
1112	22655
1113	15743
1113	75712
1114	17611
1115	21796
1116	31754
1116	74692
1116	86014
1117	9840
1118	98304
1119	50094
1119	99249
1120	65082
1121	31679
1122	76107
1123	54223
1123	94668
1124	26438
1125	21241
1125	58800
1125	90514
1126	67895
1127	25572
1127	69650
1127	95739
1128	86005
1128	97425
1129	7868
1129	98876
1130	27466
1130	30598
1130	40212
1130	60723
1130	77359
1131	82533
1132	9233
1132	13358
1132	18659
1132	47548
1132	75612
1132	81254
1132	88200
1133	73591
1134	15719
1135	33108
1136	90602
1137	19615
1138	3628
1138	7659
1138	46590
1138	47972
1138	74797
1138	77900
1138	80053
1139	9100
1140	42364
1140	45244
1141	13454
1142	75695
1143	50229
1144	55579
1144	73535
1145	3853
1145	41947
1146	63329
1147	7528
1148	71852
1148	82226
1149	11413
1149	49458
1149	79421
1149	89246
1150	64065
1150	95840
1151	20297
1151	47539
1151	93784
1152	40096
1153	6091
1153	22910
1153	96720
1154	4929
1154	70670
1155	7521
1155	15047
1156	26850
1157	40053
1158	25454
1159	15037
1160	22888
1161	14733
1162	74748
1162	95091
1163	84613
1164	94992
1165	53096
1166	5299
1166	27789
1166	57241
1166	69396
1166	99009
1167	7845
1167	93735
1168	54895
1169	66855
1170	17555
1170	34275
1170	76197
1170	96559
1171	37927
1171	38193
1171	50234
1172	12910
1172	48794
1173	24922
1173	50129
1174	51706
1174	58373
1174	83304
1174	94435
1175	6330
1175	14306
1176	63466
1177	54840
1178	1560
1178	11022
1179	4542
1179	28241
1179	33067
1179	46825
1179	47063
1179	53791
1179	69107
1179	69172
1179	89429
1180	30238
1180	83050
1180	98917
1181	41436
1182	77896
1183	12965
1183	88529
1184	41794
1184	47730
1184	90353
1185	59336
1186	20114
1186	71038
1187	32722
1188	82752
1189	46468
1189	84550
1190	96175
1191	4656
1191	63482
1191	64405
1191	67355
1191	80287
1192	74924
1193	38581
1194	62054
1195	85851
1196	24088
1197	27460
1198	69663
1198	93705
1200	33961
1200	69745
1200	85734
1201	2957
1201	4656
1201	21892
1201	34559
1201	57156
1201	63797
1201	65926
1201	67877
1201	71741
1201	89795
1202	34063
1203	5640
1203	88589
1204	4656
1204	11234
1204	39151
1204	93086
1204	94101
1205	21852
1205	51854
1206	29254
1206	32679
1206	36240
1206	70714
1207	78463
1208	7954
1208	51153
1209	65589
1209	74617
1210	38701
1210	95235
1211	2845
1211	78728
1212	21608
1213	79505
1214	75327
1214	99630
1215	2499
1215	15037
1215	17591
1215	18343
1215	26003
1215	29274
1215	33414
1215	35665
1215	37316
1215	44130
1215	50217
1215	50978
1215	51092
1215	59307
1215	63009
1215	66855
1215	72767
1215	97935
1216	2128
1216	81034
1217	42695
1217	89136
1218	33067
1218	34532
1219	21327
1219	29035
1219	37280
1219	78336
1219	91975
1220	18721
1221	8952
1221	61266
1222	34190
1222	62386
1223	37544
1223	75820
1224	7672
1224	9065
1224	14758
1224	28617
1224	40648
1224	51104
1224	70695
1224	73223
1224	79138
1224	79496
1224	85776
1225	60353
1225	88359
1225	98668
1226	30695
1226	42352
1227	22711
1227	48038
1227	58217
1228	49891
1229	66442
1230	12442
1230	43070
1230	72731
1230	97468
1231	25234
1231	26853
1231	32575
1231	88380
1232	26685
1232	47749
1232	63668
1233	15622
1233	16414
1233	18463
1233	18901
1233	19315
1233	31529
1233	46120
1234	6089
1234	29618
1235	38511
1235	50218
1235	84481
1235	98834
1236	11727
1236	73614
1236	95743
1237	2704
1237	4764
1237	12990
1237	15028
1237	16768
1237	25435
1237	42331
1237	45118
1237	51033
1237	54228
1237	63317
1237	63459
1237	63625
1237	63689
1237	64897
1237	70256
1237	73437
1237	74744
1237	81814
1237	83179
1237	84190
1237	92467
1238	3614
1238	4556
1238	26446
1238	27040
1238	28994
1238	34871
1238	35027
1238	44822
1238	52335
1238	53577
1238	55426
1238	56888
1238	61109
1238	94426
1239	86506
1240	10991
1240	83044
1241	57020
1242	8403
1242	22159
1242	53323
1242	99964
1243	92907
1244	93832
1245	24518
1245	35081
1246	44338
1246	95004
1247	49701
1247	51787
1248	3012
1249	25584
1249	26930
1249	82902
1250	74723
1251	61677
1252	22997
1253	20102
1253	20214
1253	34871
1253	36430
1254	4364
1254	86569
1255	43097
1256	8069
1257	44401
1258	5515
1258	11727
1258	18196
1258	36901
1258	50520
1258	69926
1258	78747
1258	83246
1258	83573
1258	91543
1258	97316
1259	40448
1259	75921
1260	15704
1260	26681
1260	36247
1260	65544
1260	83592
1261	20577
1262	25930
1263	2445
1263	7291
1263	16765
1263	32722
1263	34280
1263	35282
1263	45436
1263	57297
1263	70098
1263	95500
1264	43494
1264	49538
1264	63832
1265	45865
1265	94463
1266	13785
1267	88943
1268	17943
1269	13638
1269	25572
1270	93753
1271	42995
1272	9237
1272	58990
1273	29171
1273	56291
1274	57918
1275	36548
1275	42742
1275	44396
1275	59481
1275	79697
1275	96391
1276	32978
1277	74829
1278	61786
1278	91809
1279	25553
1279	96238
1280	15522
1281	46837
1281	74013
1282	93327
1283	27627
1283	76850
1284	4656
1285	26988
1285	70272
1286	72936
1287	34138
1288	29135
1288	93236
1289	62386
1289	95144
1290	17547
1291	46365
1292	7005
1292	41306
1292	79462
1293	94338
1294	40297
1295	50342
1296	10608
1296	12741
1296	37896
1296	53090
1296	99637
1297	54976
1298	6862
1298	89330
1299	14357
1299	63604
1300	1636
1300	2524
1300	6862
1300	10603
1300	17081
1300	21875
1300	26265
1300	37025
1300	53029
1300	59241
1300	62399
1300	69867
1300	81635
1300	82381
1300	91259
1300	95185
1300	97916
1300	98352
1300	98945
1301	68720
1301	98847
1302	72506
1302	94270
1303	48290
1304	36837
1304	42320
1305	6359
1306	85205
1307	8985
1308	51213
1309	60450
1309	80496
1310	7802
1310	10480
1310	58436
1310	69054
1311	96895
1312	5026
1312	13785
1312	14942
1312	86065
1313	30712
1313	96973
1314	4918
1315	54272
1316	75319
1317	36740
1317	83867
1318	12171
1318	32277
1319	58565
1320	10456
1321	14798
1322	92015
1323	23332
1323	43242
1324	68877
1324	85835
1325	79785
1326	19528
1326	62922
1327	2059
1327	10857
1328	93442
1329	5289
1329	36926
1330	13442
1330	76734
1331	6862
1332	28032
1333	1735
1333	2704
1333	4485
1333	14359
1333	14409
1333	17533
1333	19854
1333	20832
1333	27561
1333	31427
1333	34755
1333	34871
1333	37537
1333	44969
1333	49648
1333	52144
1333	62095
1333	62752
1333	63468
1333	65313
1333	65739
1333	70892
1333	70951
1333	71123
1333	72762
1333	84068
1333	93041
1333	97558
1333	97937
1334	8382
1335	4127
1335	25308
1335	39818
1335	41713
1336	55579
1337	83312
1338	74496
1339	10086
1339	12569
1340	62421
1341	76744
1342	77032
1343	89023
1344	5318
1344	6008
1345	2437
1345	10032
1345	10343
1345	16111
1345	31418
1345	46280
1345	51146
1345	67914
1346	90086
1347	41236
1348	24561
1349	90555
1349	94743
1350	10072
1350	25583
1350	88232
1351	2031
1351	6644
1351	7907
1351	8853
1351	13063
1351	14938
1351	17087
1351	17555
1351	52382
1351	77650
1351	79844
1351	89183
1351	89892
1351	93269
1352	23916
1353	58559
1353	61174
1354	13937
1354	55225
1355	31614
1356	9989
1356	12254
1356	15223
1356	17096
1356	21937
1356	27451
1356	34801
1356	40855
1356	41455
1356	44847
1356	46099
1356	49424
1356	54229
1356	66212
1356	67360
1356	69696
1356	75827
1356	77327
1356	77673
1356	77994
1356	83445
1356	89023
1356	91435
1356	99899
1357	82553
1358	19743
1358	28674
1359	18121
1359	62788
1359	84513
1360	67456
1360	75415
1361	24563
1362	7026
1362	89345
1363	3252
1363	32722
1363	68103
1364	6862
1365	16826
1365	56327
1365	73502
1366	2393
1366	17830
1366	75738
1366	76184
1366	77071
1367	38239
1368	1735
1368	51073
1368	60296
1368	60965
1368	73911
1368	87766
1369	83534
1371	2726
1372	39323
1373	26976
1373	59637
1374	43780
1374	75589
1375	38102
1375	44436
1375	62892
1375	71034
1376	13703
1377	40221
1378	3055
1378	3599
1378	13785
1378	24448
1378	25910
1378	28481
1378	60671
1378	66969
1378	77545
1378	79302
1378	85145
1378	93137
1379	50552
1379	67173
1380	76862
1381	29612
1381	54701
1381	82370
1381	85740
1382	41488
1382	77135
1383	72843
1384	6862
1384	62386
1385	89129
1385	94783
1386	21250
1387	87609
1388	30706
1388	60160
1389	5166
1389	47887
1390	21204
1390	34298
1390	89732
1391	6031
1392	25653
1392	77389
1393	31211
1394	2208
1394	2518
1394	2704
1394	4485
1394	4843
1394	5131
1394	6025
1394	6370
1394	6466
1394	6723
1394	6862
1394	9028
1394	9452
1394	9859
1394	10695
1394	13589
1394	13746
1394	13785
1394	14033
1394	14987
1394	16005
1394	16328
1394	17822
1394	19547
1394	19612
1394	19753
1394	20102
1394	20213
1394	21817
1394	21840
1394	22743
1394	23679
1394	23778
1394	24209
1394	24603
1394	26266
1394	27115
1394	28210
1394	29681
1394	30068
1394	30394
1394	35041
1394	37291
1394	38020
1394	38072
1394	38218
1394	39578
1394	39629
1394	39812
1394	39930
1394	41095
1394	41443
1394	41501
1394	42803
1394	46661
1394	47548
1394	50575
1394	50583
1394	50708
1394	52656
1394	53225
1394	54291
1394	55683
1394	55962
1394	57361
1394	57788
1394	57805
1394	58217
1394	58808
1394	59241
1394	59347
1394	59420
1394	61109
1394	62052
1394	63832
1394	63995
1394	64990
1394	65154
1394	66843
1394	66885
1394	67144
1394	68436
1394	68637
1394	68729
1394	69797
1394	71094
1394	72643
1394	72692
1394	73826
1394	74444
1394	74855
1394	74925
1394	75677
1394	76510
1394	76652
1394	78586
1394	78637
1394	81565
1394	83536
1394	84458
1394	85282
1394	86005
1394	86447
1394	87055
1394	87169
1394	88679
1394	90180
1394	90318
1394	90428
1394	90502
1394	94343
1394	95103
1394	95828
1394	97448
1394	97923
1394	98140
1394	98276
1394	98339
1394	98407
1394	98549
1394	98918
1395	93810
1395	95369
1396	23768
1396	45066
1396	52392
1397	31585
1398	23787
1399	8827
1400	89010
1401	91393
1402	57875
1403	5932
1403	48355
1403	63597
1403	75816
1403	85694
1404	26276
1405	96083
1406	61571
1407	32745
1407	38729
1407	91282
1408	63847
1409	42050
1410	70887
1411	2765
1411	20018
1411	35712
1411	39239
1412	15566
1412	25580
1412	29502
1412	55019
1412	66296
1412	83148
1413	37265
1414	17137
1414	19755
1414	32617
1414	37128
1414	45253
1414	47204
1414	62386
1414	65212
1414	86555
1414	87512
1415	22890
1415	74402
1417	6676
1417	55381
1417	74723
1417	97197
1418	70522
1418	88557
1419	16721
1419	49630
1419	52731
1419	61967
1420	2704
1420	3494
1420	4552
1420	5289
1420	6862
1420	8028
1420	8354
1420	8598
1420	9824
1420	13690
1420	15504
1420	15931
1420	17739
1420	19480
1420	19992
1420	20716
1420	20899
1420	22666
1420	22884
1420	24922
1420	24991
1420	25186
1420	26140
1420	26202
1420	27076
1420	27734
1420	32221
1420	34938
1420	37385
1420	37670
1420	38627
1420	38867
1420	38978
1420	39003
1420	41107
1420	41110
1420	41347
1420	42575
1420	46529
1420	47832
1420	48647
1420	48732
1420	48883
1420	49353
1420	51092
1420	53473
1420	56210
1420	58559
1420	58854
1420	58940
1420	63738
1420	64514
1420	65433
1420	69058
1420	70431
1420	73901
1420	75001
1420	75816
1420	78368
1420	79733
1420	80055
1420	80063
1420	83081
1420	87542
1420	87988
1420	89400
1420	93041
1420	93443
1420	93571
1420	95012
1420	97352
1421	99795
1422	13785
1422	93614
1424	72788
1425	26082
1425	37576
1425	49105
1426	2128
1426	6400
1427	8096
1427	9030
1427	11035
1427	14389
1427	14658
1427	16985
1427	26306
1427	31980
1427	47257
1427	48093
1428	94878
1429	46489
1430	93016
1430	96356
1431	25616
1432	3767
1432	7938
1432	9747
1432	30441
1432	39659
1432	50218
1432	61104
1432	78307
1432	81003
1432	82675
1432	97740
1432	98732
1433	52182
1433	54087
1434	47706
1434	50941
1434	64862
1434	94284
1435	91341
1436	12063
1436	14324
1436	14660
1436	54822
1437	5997
1437	12089
1437	18044
1437	63895
1437	82018
1437	84064
1437	96992
1438	34506
1439	4386
1439	87219
1440	69396
1441	40780
1442	65375
1442	97603
1443	33634
1443	40018
1443	83160
1444	40129
1444	93480
1445	69368
1445	98599
1446	15743
1446	45462
1446	73202
1446	97373
1447	96376
1448	27221
1448	29560
1448	30005
1449	16902
1450	90276
1451	58115
1451	70955
1451	72612
1451	90874
1452	35955
1453	73402
1454	3295
1454	7459
1455	48201
1455	86820
1456	18653
1457	41443
1457	48022
1457	93063
1457	97506
1458	21423
1458	39948
1459	32834
1460	50704
1461	23928
1461	42503
1462	54065
1463	3628
1463	59349
1464	19122
1464	52697
1464	84501
1465	8060
1466	31116
1466	68571
1467	51297
1467	75677
1467	92471
1468	9293
1468	97826
1469	2813
1469	27643
1469	37259
1469	88158
1469	95012
1470	47548
1471	32304
1471	59633
1471	69193
1471	84153
1472	86675
1473	25997
1473	27477
1473	49380
1473	81853
1474	52521
1475	79187
1476	25501
1476	57222
1476	69899
1477	72783
1478	65467
1478	75774
1479	24803
1479	31206
1479	85702
1480	45307
1480	88042
1480	98295
1481	23822
1482	21287
1482	34267
1482	67075
1482	68062
1482	74313
1483	12876
1483	67980
1483	86637
1483	88475
1483	96703
1484	60133
1485	97838
1486	12115
1486	24023
1487	21188
1488	8841
1488	22746
1488	47548
1489	50964
1489	90632
1490	41443
1490	45468
1490	58362
1490	83018
1491	73852
1492	41095
1493	4948
1493	26967
1493	69665
1493	96766
1494	13358
1495	92649
1496	57846
1497	17555
1497	25640
1498	25163
1498	61089
1499	14184
1499	36495
1499	89994
1500	65237
1500	77389
1501	78848
1502	69419
1503	72959
1503	82369
1503	85207
1504	81694
1505	13532
1505	57933
1505	61109
1505	66855
1506	88823
1507	91947
1508	7035
1508	91392
1509	17555
1509	27219
1510	31090
1512	17222
1512	50979
1513	8652
1513	9186
1513	39020
1513	46435
1513	82405
1513	86280
1514	6791
1514	84239
1515	8598
1515	17920
1515	23440
1515	57627
1515	67360
1515	75355
1515	89140
1515	96361
1516	2295
1516	30142
1516	56867
1516	89023
1517	73185
1517	82976
1517	99084
1518	41107
1519	86047
1520	55877
1521	4656
1521	41232
1522	20018
1522	22116
1522	41443
1522	63342
1523	2704
1523	31159
1524	17171
1524	30414
1524	49380
1524	63804
1524	82603
1524	95997
1524	96502
1525	83258
1526	14674
1526	20077
1526	86257
1526	93129
1527	19691
1527	66879
1528	5161
1528	18240
1528	99892
1529	13315
1530	8628
1531	26140
1532	42503
1533	79065
1534	45513
1535	10973
1535	61280
1535	88087
1536	75363
1537	81486
1538	9503
1539	92183
1540	7444
1540	78827
1541	51705
1542	35766
1542	41875
1542	43564
1542	85846
1543	21937
1544	45593
1544	45809
1544	94664
1544	95949
1545	9641
1546	32722
1546	83300
1547	3781
1547	15327
1547	53652
1547	66508
1547	81116
1548	29049
1549	99086
1550	2846
1550	76343
1550	80273
1550	91687
1551	18486
1551	38266
1552	4656
1552	86583
1553	70170
1554	45211
1555	16414
1556	87105
1557	37044
1557	87929
1558	84598
1559	41443
1560	11434
1560	40011
1560	78929
1561	15819
1561	26532
1561	36260
1561	41760
1561	58380
1562	36860
1563	8544
1563	83935
1564	11977
1564	94346
1565	4694
1565	92871
1566	26749
1567	19283
1567	36463
1567	46213
1567	67392
1567	73558
1568	30549
1569	13454
1570	21300
1571	4656
1572	1902
1572	3567
1572	4656
1572	8598
1572	9644
1572	14664
1572	18432
1572	18496
1572	20251
1572	24398
1572	29952
1572	32272
1572	37847
1572	38617
1572	39725
1572	41504
1572	58728
1572	59735
1572	60395
1572	60426
1572	79405
1572	80082
1572	82422
1572	83682
1572	85620
1572	87914
1572	88266
1572	92757
1572	94282
1572	95093
1572	98178
1573	78720
1573	89227
1574	20840
1574	67873
1574	78702
1575	9767
1575	10218
1575	11924
1575	17832
1576	18916
1576	28481
1576	35789
1576	56873
1576	61086
1576	68321
1576	72777
1576	75196
1576	97715
1577	41273
1577	71722
1577	91518
1578	11059
1579	31093
1579	51507
1579	58784
1579	67880
1579	73579
1579	74595
1579	80713
1579	99291
1580	98984
1581	19268
1582	56286
1583	69908
1584	96613
1585	74904
1586	13648
1587	69439
1587	93474
1588	67360
1589	37406
1589	86064
1590	87215
1591	33954
1592	35543
1593	82945
1594	98908
1595	29377
1596	61264
1597	72447
1598	27064
1598	57020
1599	85694
1600	13689
1601	75784
1601	85533
1602	78662
1603	6811
1604	91062
1605	76222
1606	24407
1606	50285
1606	66377
1607	20046
1607	23081
1607	27373
1607	68217
1608	50218
1608	79797
1609	13990
1609	14532
1609	23546
1609	34251
1609	39604
1609	47540
1609	54031
1609	54110
1609	62890
1609	66508
1609	75694
1609	87430
1609	96265
1610	9295
1610	61909
1611	65414
1612	11279
1612	50839
1612	56632
1613	31467
1614	31278
1615	4485
1615	4657
1615	9944
1615	12544
1615	24850
1615	73488
1615	78920
1615	80995
1615	91718
1616	52031
1616	52818
1616	75523
1616	98673
1617	7277
1617	44542
1617	56043
1617	62399
1617	73318
1617	74758
1617	76337
1617	83476
1618	6267
1618	44752
1618	58718
1618	75816
1619	10602
1619	76451
1620	93595
1621	19560
1621	40277
1621	43527
1621	58155
1621	79919
1621	85227
1622	49491
1623	63515
1624	85165
1625	69196
1626	19784
